mysql> show tables
    -> ;
+---------------------+
| Tables_in_movielens |
+---------------------+
| genres              |
| genres_movies       |
| movies              |
| occupations         |
| ratings             |
| users               |
+---------------------+
6 rows in set (0.00 sec)

mysql> select * from movies limit 10;
+----+------------------------------------------------------+--------------+
| id | title                                                | release_date |
+----+------------------------------------------------------+--------------+
|  1 | Toy Story (1995)                                     | 1995-01-01   |
|  2 | GoldenEye (1995)                                     | 1995-01-01   |
|  3 | Four Rooms (1995)                                    | 1995-01-01   |
|  4 | Get Shorty (1995)                                    | 1995-01-01   |
|  5 | Copycat (1995)                                       | 1995-01-01   |
|  6 | Shanghai Triad (Yao a yao yao dao waipo qiao) (1995) | 1995-01-01   |
|  7 | Twelve Monkeys (1995)                                | 1995-01-01   |
|  8 | Babe (1995)                                          | 1995-01-01   |
|  9 | Dead Man Walking (1995)                              | 1995-01-01   |
| 10 | Richard III (1995)                                   | 1996-01-22   |
+----+------------------------------------------------------+--------------+
10 rows in set (0.00 sec)

mysql> describe ratings;
+----------+-----------+------+-----+-------------------+-----------------------------+
| Field    | Type      | Null | Key | Default           | Extra                       |
+----------+-----------+------+-----+-------------------+-----------------------------+
| id       | int(11)   | NO   | PRI | NULL              |                             |
| user_id  | int(11)   | YES  |     | NULL              |                             |
| movie_id | int(11)   | YES  |     | NULL              |                             |
| rating   | int(11)   | YES  |     | NULL              |                             |
| rated_at | timestamp | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+----------+-----------+------+-----+-------------------+-----------------------------+
5 rows in set (0.00 sec)

mysql> SELECT movies.title, COUNT(ratings.movie_id) AS ratingCount
    -> FROM movies
    -> INNER JOIN ratings
    -> ON movies.id = ratings.movie_id
    -> GROUP BY movies.title
    -> ORDER BY ratingCount;
+-----------------------------------------------------------------------------------+-------------+
| title                                                                             | ratingCount |
| Monty Python and the Holy Grail (1974)                                            |         316 |
| Saint, The (1997)                                                                 |         316 |
| Forrest Gump (1994)                                                               |         321 |
| Princess Bride, The (1987)                                                        |         324 |
| Willy Wonka and the Chocolate Factory (1971)                                      |         326 |
| Indiana Jones and the Last Crusade (1989)                                         |         331 |
| Fugitive, The (1993)                                                              |         336 |
| Mission: Impossible (1996)                                                        |         344 |
| Titanic (1997)                                                                    |         350 |
| Back to the Future (1985)                                                         |         350 |
| Star Trek: First Contact (1996)                                                   |         365 |
| Empire Strikes Back, The (1980)                                                   |         367 |
| Rock, The (1996)                                                                  |         378 |
| Chasing Amy (1997)                                                                |         379 |
| Jerry Maguire (1996)                                                              |         384 |
| Silence of the Lambs, The (1991)                                                  |         390 |
| Twelve Monkeys (1995)                                                             |         392 |
| Pulp Fiction (1994)                                                               |         394 |
| Godfather, The (1972)                                                             |         413 |
| Raiders of the Lost Ark (1981)                                                    |         420 |
| Independence Day (ID4) (1996)                                                     |         429 |
| Air Force One (1997)                                                              |         431 |
| Toy Story (1995)                                                                  |         452 |
| Scream (1996)                                                                     |         478 |
| English Patient, The (1996)                                                       |         481 |
| Liar Liar (1997)                                                                  |         485 |
| Return of the Jedi (1983)                                                         |         507 |
| Fargo (1996)                                                                      |         508 |
| Contact (1997)                                                                    |         509 |
| Star Wars (1977)                                                                  |         583 |
+-----------------------------------------------------------------------------------+-------------+
1664 rows in set (0.14 sec)

mysql> 
